name,neighbourhood_group_cleansed,latitude,longitude,accommodates,bathrooms_text,bedrooms,price,availability_30,availability_60,availability_90,availability_365,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,reviews_per_month
Home Away  From Home By JFK & USB Arena,Queens,40.6556073,-73.8289375,6,2.0,3.0,171.0,11,31,54,317,5.0,5.0,4.97,4.97,5.0,4.81,4.86,4.93
Spacious bedroom in Oversized Apt.,Manhattan,40.77143,-73.94797,1,1.0,1.0,150.0,25,55,85,85,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.02
138 Bowery-King Suite w. Living Room Space,Manhattan,40.72027,-73.99374,2,1.0,1.0,200.0,3,4,28,28,4.68,4.84,4.8,4.88,4.6,4.88,4.64,0.9
Cute Private Rm 15 min JFK/LGA,Queens,40.70639039783757,-73.8162842723957,1,1.0,1.0,55.0,20,50,80,355,4.67,5.0,4.67,4.67,5.0,5.0,5.0,1.36
Quiet Comfortable private room by Times Square,Manhattan,40.76109,-73.9898,1,1.0,1.0,112.0,15,45,59,80,4.96,4.98,4.94,4.96,4.98,5.0,4.82,2.46
Sunny and Stylish on the Park,Brooklyn,40.72151,-73.94878,4,1.0,2.0,270.0,0,0,0,0,5.0,5.0,5.0,5.0,4.75,4.92,4.83,0.13
One BR duplex loft in midtown east townhouse - 44,Manhattan,40.7603,-73.96462,2,1.0,1.0,159.0,0,30,60,271,4.94,5.0,5.0,5.0,4.89,5.0,4.89,0.29
Spacious and Bright in Hamilton Heights,Manhattan,40.8289,-73.94887,4,1.0,2.0,89.0,0,0,0,25,5.0,5.0,5.0,4.89,5.0,5.0,5.0,0.13
Peaceful and clean,Bronx,40.85841,-73.8989,2,1.0,1.0,90.0,30,60,90,365,5.0,5.0,5.0,5.0,5.0,4.67,5.0,0.14
Great Views on Upper West Side,Manhattan,40.78711,-73.97155,3,2.0,2.0,375.0,2,3,3,264,4.93,4.93,5.0,5.0,5.0,5.0,4.87,0.14
Very close to Downtown Awesome Room,Brooklyn,40.60402,-73.97038,2,1.0,1.0,113.0,30,60,90,365,4.83,4.86,4.78,4.9,4.91,4.82,4.77,0.92
